num,code,comment,exclude,index_member,supplement,countifs,cje,top300
1,SPY,1x index,0,0,,1,5584.657829,1
2,TSLA,,0,1,,1,2697.638169,1
3,AMD,,0,1,,1,2203.847484,1
4,AAPL,,0,1,,1,2180.97861,1
5,AMZN,,0,1,,1,2117.395833,1
6,MRNA,,0,1,,1,1905.858229,1
7,NVDA,,0,1,,1,1345.778514,1
8,MSFT,,0,1,,1,1299.507545,1
9,BABA,,0,0,1,1,1185.279828,1
10,FB,,0,1,,1,829.9250026,1
11,AMC,,0,0,1,1,821.778963,1
12,TQQQ,triple index,0,0,,1,791.1306638,1
13,GOOGL,,0,1,,1,645.2350794,1
14,SQ,,0,0,1,1,534.773919,1
15,GOOG,,0,1,,1,522.8253476,1
16,TLT,,0,0,1,1,506.2115913,1
17,BNTX,,0,0,1,1,497.6840996,1
18,PFE,,0,1,,1,465.1444457,1
19,BA,,0,1,,1,422.3436201,1
20,EEM,,0,0,1,1,408.9115014,1
21,BAC,,0,1,,1,400.2612607,1
22,LQD,,0,0,1,1,399.6134238,1
23,NIO,,0,0,1,1,386.2486236,1
24,MU,,0,1,,1,384.6097227,1
25,PYPL,,0,1,,1,379.2213826,1
26,XLF,,0,0,1,1,359.4886231,1
27,IVV,,0,0,1,1,354.2023743,1
28,V,,0,1,,1,353.2956716,1
29,HOOD,,0,0,1,1,348.8691143,1
30,ZM,,0,1,,1,339.2961251,1
31,ROKU,,0,0,1,1,339.2493208,1
32,CRM,,0,1,,1,339.0523903,1
33,HYG,,0,0,1,1,333.2711839,1
34,VOO,,0,0,1,1,331.9189338,1
35,JPM,,0,1,,1,325.3199877,1
36,DIS,,0,1,,1,324.3907409,1
37,NVAX,,0,0,1,1,309.6233992,1
38,SNOW,,0,0,1,1,306.4901529,1
39,NFLX,,0,1,,1,296.0594757,1
40,EFA,,0,0,1,1,291.8949535,1
41,GLD,,0,0,1,1,277.4852204,1
42,MA,,0,1,,1,276.8413125,1
43,XLE,,0,0,1,1,269.8465429,1
44,WMT,,0,1,,1,265.4442566,1
